"","hs_district","geometry"
"1","HANCOCK HS",list(list(c(440323.115990744, 440323.480532185, 440323.547149447, 440323.69956009, 440323.801219842, 440324.107774644, 440324.40740154, 440324.472620309, 440324.650299434, 440324.836111326, 440324.975421522, 440325.010651846, 440325.197998364, 440325.469923663, 440325.626394002, 440325.838330229, 440325.906503105, 440326.053016959, 440326.247500787, 440326.261549539, 440326.418562625, 440326.575830889, 440326.844208135, 440314.799164362, 440299.322332956, 440276.841367934, 440271.647857177, 440243.881830521, 
443937.283145308, 443929.956159178, 443903.579906215, 443877.241648146, 443876.029973749, 443857.984747614, 443844.742123296, 443838.950423267, 443817.550426781, 443800.993505019, 443801.180217856, 443801.941292724, 443802.011901477, 443802.201928762, 443802.456864415, 443803.270679788, 443803.854204028, 443803.892497676, 443804.081857601, 443804.500707747, 443804.858600519, 443805.134311275, 443805.539114194, 443805.702295509, 443805.887088876, 443806.374693232, 443807.150254367, 443807.458034593, 
443807.748495629, 443808.24852705, 443808.652850506, 443809.503103387, 443809.610360019, 443809.883680784, 443809.958835705, 443773.474904969, 443766.401373435, 443743.143167053, 443682.3029802, 443647.680910085, 443625.922071585, 443604.851167403, 443605.03082869, 443605.544559405, 443605.809931968, 443605.908172812, 443606.029330327, 443606.484446344, 443606.750890567, 443606.805667603, 443606.768428852, 443606.708617056, 443607.436010057, 443607.546416278, 443607.676930507, 443607.763288888, 443607.764027353, 
443607.792584973, 443607.80735362, 443607.913387129, 443607.980757543, 443608.079602504, 443608.475142435, 443608.781590627, 443608.916594145, 443608.951763375, 443609.032276586, 443609.678793773, 443610.246952746, 443576.862076533, 443598.276250792, 443619.042455009, 443629.036410042, 443660.197471951, 443671.756105664, 443688.988087048, 443730.339883878, 443732.871023244, 443738.672949698, 443777.548625938, 443805.202294825, 443852.184922638, 443883.573459115, 443960.574638991, 443988.072735432, 
443996.448663124, 444009.099777682, 444024.770082081, 444033.566535916, 444033.885214319, 444045.860731958, 444077.408680322, 444114.865555801, 444127.007277761, 444149.503625948, 444171.617214102, 444192.702554396, 444210.388444133, 444177.419871474, 444176.689803813, 444172.753608676, 444170.972102957, 444155.302857832, 444146.444352458, 444139.305420672, 444113.252414366, 444089.912140594, 444062.072546424, 444045.331559073, 444035.425382903, 444029.298696306, 444026.247452049, 444025.113824846, 
444024.585381896, 444024.616074082, 444024.41912636, 444024.644087149, 444025.095654787, 444025.633797891, 444025.822456891, 444026.0013331, 444026.557134238, 444028.105987037, 444008.087230699, 443978.156938853, 443964.020908612, 443927.116216858, 443908.785757586, 443847.523714992, 443826.041881395, 443826.311460463, 443826.818056063, 443826.858127101, 443827.346895051, 443827.514237024, 443827.681010789, 443828.10429144, 443828.17485476, 443828.32279767, 443828.409001503, 443828.565202002, 443828.744621631, 
443828.908525305, 443829.216328784, 443829.379412966, 443829.593734297, 443829.99001516, 443830.347764837, 443830.581669116, 443830.7249853, 443831.33184805, 443831.67505552, 443831.97127644, 443832.125591829, 443832.621459747, 443832.862171881, 443833.077316383, 443833.361998526, 443833.533842103, 443833.977349568, 443834.355181639, 443834.524039248, 443834.703654212, 443835.073647203, 443835.3951369, 443835.633641903, 443835.987690825, 443836.011063908, 443836.135309345, 443836.703559615, 443801.181217903, 
443779.680326882, 443741.738878284, 443706.741758222, 443678.349670673, 443659.272299416, 443633.610009475, 443593.671110525, 443583.591590188, 443569.031644066, 443541.063900863, 443515.266234296, 443492.732872994, 443460.251115246, 443430.421110267, 443390.81370156, 443371.803849392, 443342.583533752, 443310.071374042, 443289.906365532, 443264.07829109, 443227.361872926, 443184.483950449, 443158.688640678, 443132.929864506, 443097.12489867, 443089.507900675, 443024.423366611, 443024.782259594, 
443024.965108246, 443025.052197674, 443025.282294294, 443025.609644185, 443026.004258861, 443026.482629053, 443027.332216771, 442999.821560197, 442976.649282325, 442973.979056442, 442959.734255077, 442941.631305441, 442898.315661023, 442856.634363771, 442823.663982795, 442789.189788627, 442733.018218548, 442696.059175898, 442654.246587487, 442624.811998912, 442618.491982451, 442612.156935954, 442573.886589715, 442544.821754279, 442512.773429449, 442472.706087548, 442413.939466474, 442414.246450032, 
442414.377650717, 442414.798345022, 442339.264069457, 442296.998365794, 442266.740390993, 442225.127406096, 442207.843896181, 442180.86131612, 442172.448697564, 442117.763502655, 442070.511187979, 442051.541397816, 442047.878814748, 442015.2389441, 441940.24485016, 441902.079335808, 441888.56192643, 441877.905043055, 441864.286889521, 441832.92863864, 441808.93721448, 441790.079999648, 441777.561115001, 441748.423080412, 441748.119544488, 441748.11500423, 441747.895190736, 441746.910639217, 441745.118136857, 
441741.123519765, 441737.70772363, 441733.933248808, 441733.308730562, 441733.059583298, 441732.785038865, 441732.67244927, 441732.371242812, 441731.804699979, 441731.45512997, 441705.747392326, 441685.454307156, 441667.19395896, 441615.552092745, 441605.986176621, 441570.557288427, 441550.793195466, 441500.864388979, 441441.606470585, 441427.316866869, 441393.789300202, 441382.461442611, 441382.227131664, 441381.976478962, 441381.235883422, 441380.869279498, 441380.629804596, 441380.229394452, 441379.722919133, 
441379.42000544, 441379.167734106, 441378.753633418, 441378.026331192, 441377.897940208, 441377.705733812, 441377.547879653, 441376.985340563, 441376.3933184, 441376.278375259, 441376.253430871, 441376.236071742, 441376.078915611, 441375.330658705, 441374.917347, 441374.69539359, 441374.500109957, 441373.896724043, 441373.289019653, 441373.042567683, 441372.70127908, 441372.261484184, 441371.584887375, 441371.466500859, 441371.253408235, 441370.882697722, 441370.470965508, 441370.123798234, 441369.826156491, 
441369.274819459, 441368.862969414, 441368.581264792, 441368.319738425, 441367.839096898, 441367.222530722, 441366.988866331, 441366.853722236, 441366.53675306, 441366.077396686, 441365.786399982, 441365.3532781, 441365.113700922, 441364.556124389, 441365.186343063, 441365.991637729, 441366.543781568, 441368.729353868, 441324.8557266, 441246.060912156, 441230.245350216, 441160.55099814, 441135.545287892, 441110.836628503, 441040.659723256, 440966.347797004, 440960.622997175, 440976.382762845, 440975.552556752, 
440973.910314756, 440973.443201626, 440972.653367374, 440971.829526276, 440970.723415023, 440970.567671798, 440970.230780269, 440969.693268938, 440968.601283773, 440968.335943827, 440967.979194626, 440967.40094658, 440967.071563003, 440966.90173194, 440966.538484921, 440966.447856221, 440965.597256728, 440965.586919207, 440965.575025515, 440965.129832983, 440965.308909549, 440965.522341098, 440966.23259933, 440966.235248779, 440966.256021678, 440966.338510329, 440966.194237116, 440966.035238321, 
440965.542952979, 440965.421442614, 440965.345095467, 440964.845611428, 440964.693793221, 440964.453913141, 440964.011710736, 440963.901194794, 440963.772728474, 440963.259481487, 440963.055362533, 440962.888729422, 440962.480921164, 440962.336052078, 440962.329810772, 440961.756277867, 440961.45217839, 440961.161825612, 440961.02647359, 440960.476227297, 440960.146374902, 440959.933645054, 440959.81607035, 440959.468827354, 440959.295330063, 440958.693090517, 440958.288353741, 440958.133054775, 
440957.795269284, 440957.510926997, 440957.502730095, 440957.240535411, 440956.874901769, 440956.639302642, 440956.366658135, 440956.290231104, 440955.960854734, 440955.677716789, 440955.453859323, 440955.155498042, 440954.767474094, 440954.766906194, 440954.266501091, 440953.986122283, 440953.517667554, 440953.276578426, 440952.874562943, 440952.772114125, 440952.190774129, 440951.785404048, 440951.269637377, 440951.035074401, 440950.828090778, 440950.716097849, 440950.743359996, 440950.833529903, 
440950.909650799, 440950.509138812, 440950.507116066, 440950.249823574, 440950.065870315, 440949.817537849, 440949.652574968, 440949.579367655, 440949.387752197, 440949.19289398, 440948.857159079, 440948.744338972, 440948.534573528, 440948.23695565, 440948.055799066, 440947.781369779, 440947.587133167, 440947.344749394, 440946.881018069, 440946.443507776, 440946.182127225, 440945.275248667, 440949.952032826, 440993.174357794, 441016.42979016, 441028.789499989, 441056.112868924, 441073.284310674, 
441090.639327883, 441111.006415807, 441127.056114978, 441141.655664435, 441153.400464928, 441167.092180776, 441187.428406599, 441198.541373033, 441214.84311371, 441229.28566144, 441243.01545522, 441263.221676396, 441275.853062255, 441281.169338039, 441301.277133786, 441309.689679804, 441338.821369849, 441353.056322765, 441372.271517955, 441392.090483305, 441414.067749079, 441425.438899676, 441432.839209072, 441444.688702922, 441464.40166384, 441477.23298513, 441480.9240271, 4642033.29645566, 4642029.54805093, 
4642053.17042996, 4642056.25735809, 4642067.27123431, 4642067.23416646, 4642067.17581403, 4642067.1272925, 4642067.25413931, 4642067.30959987, 4642067.39014465, 4642067.46556568, 4642067.80393368, 4642067.80385789, 4642067.80381295, 4642067.89328105, 4642067.94025548, 4642068.00571672, 4642068.08509239, 4642068.25144971, 4642068.26422071, 4642068.31118152, 4642068.40801892, 4642068.54342639, 4642068.65285869, 4642068.74689189, 4642068.86287612, 4642068.9507199, 4642069.01106784, 4642069.00905313, 
4642069.14066274, 4642069.35670516, 4642069.38673281, 4642069.38675396, 4642069.4112981, 4642069.42735468, 4642069.58703835, 4642069.64451189, 4642069.71793652, 4642069.80254169, 4642069.8979029, 4642070.05237206, 4642070.06290486, 4642070.11945698, 4642070.26527092, 4642070.28301574, 4642070.31564239, 4642070.40104406, 4642070.49535575, 4642070.65275097, 4642070.59995254, 4642070.51926833, 4642070.55017065, 4642070.58050188, 4642070.63657974, 4642070.74542538, 4642070.86487108, 4642070.96585678, 
4642071.05945566, 4642071.44439866, 4642071.52458934, 4642071.27822171, 4642069.44393156, 4642069.28536421, 4642064.26135572, 4642061.1508259, 4642058.37406871, 4642055.89297686, 4642054.3103023, 4642053.18466195, 4642053.21494825, 4642053.28599472, 4642053.34319122, 4642056.30992206, 4642059.24707449, 4642059.89143265, 4642062.57506506, 4642064.68371916, 4642068.48424135, 4642073.66348139, 4642074.47570023, 4642081.41305606, 4642093.29790354, 4642121.78439377, 4642149.04978468, 4642101.21509546, 
4642072.8611555, 4642057.10270597, 4642051.37263729, 4642018.38076363, 4642013.99565382, 4642006.80971722, 4641986.7045414, 4641958.11211437, 4641918.68766202, 4641917.04288947, 4641853.43463687, 4641828.15075037, 4641815.21461897, 4641795.95138451, 4641774.81332296, 4641750.81126744, 4641676.64143806, 4641650.89629534, 4641627.89273535, 4641601.21188917, 4641589.10274326, 4641557.10071703, 4641533.41411497, 4641523.25789663, 4641490.21398273, 4641481.50787414, 4641423.99715293, 4641407.44353756, 
4641395.27944047, 4641379.4332995, 4641375.38783465, 4641375.38660035, 4641375.3867503, 4641375.38170401, 4641376.0984696, 4641375.41031587, 4641374.57724937, 4641374.56079574, 4641374.49886189, 4641378.21788203, 4641378.69017745, 4641375.77416851, 4641373.22135896, 4641371.28549301, 4641363.87553923, 4641354.09437, 4641350.93662904, 4641345.42842321, 4641343.20775323, 4641337.89441654, 4641335.13181108, 4641332.79469637, 4641284.74165355, 4641283.99308462, 4641283.58418553, 4641283.35505499, 4641283.12335167, 
4641282.7391291, 4641282.01792657, 4641281.24219995, 4641280.72730133, 4641280.54390851, 4641280.46294888, 4641280.3101658, 4641280.10875119, 4641279.7979267, 4641279.58428236, 4641279.12649278, 4641278.15030123, 4641277.55753001, 4641277.13128932, 4641276.81252235, 4641276.23278891, 4641276.21325424, 4641275.43631025, 4641275.28852159, 4641274.95940056, 4641274.34298257, 4641273.8396346, 4641273.72616889, 4641273.58086245, 4641272.89338756, 4641272.74034019, 4641272.63685817, 4641272.58765141, 4641272.50193117, 
4641272.19324431, 4641271.88496632, 4641271.87341465, 4641271.70161899, 4641271.57561593, 4641271.52040931, 4641272.15788723, 4641271.24553002, 4641258.01735603, 4641225.43652076, 4641219.77374812, 4641204.54682586, 4641184.12630157, 4641143.17705318, 4641120.65194843, 4641119.1733251, 4641111.86322036, 4641084.90689246, 4641068.85066853, 4641056.4784953, 4641036.13492127, 4641027.93834697, 4641018.54693738, 4640993.77449075, 4640951.75240877, 4640935.0769205, 4640918.03979267, 4640888.71000064, 
4640867.02327281, 4640821.42583032, 4640816.44791563, 4640803.76715781, 4640781.88389897, 4640781.20776229, 4640781.07840143, 4640780.65021754, 4640779.53847492, 4640778.90357175, 4640778.50446216, 4640778.13804564, 4640763.0598397, 4640724.36707126, 4640704.39746138, 4640694.30626888, 4640681.85661254, 4640645.27052676, 4640625.45316218, 4640621.24716706, 4640609.81101947, 4640591.4893529, 4640544.97712724, 4640525.76533733, 4640503.04331672, 4640483.92437752, 4640483.74681065, 4640477.42985374, 
4640474.14854852, 4640450.69409275, 4640435.761697, 4640428.01100733, 4640396.9991485, 4640367.31734104, 4640348.34310927, 4640343.40300366, 4640332.08729493, 4640292.51188545, 4640257.72849057, 4640257.05560861, 4640238.44218571, 4640220.23823821, 4640211.47743084, 4640184.03706591, 4640173.81469694, 4640158.574669, 4640122.16330341, 4640119.93670429, 4640114.83616748, 4640080.66645094, 4640058.15390676, 4640015.21854937, 4639987.90274911, 4639920.89760516, 4639896.96976032, 4639889.66026367, 4639878.61853262, 
4639864.98840915, 4639857.28227518, 4639857.00309042, 4639846.41365249, 4639819.15938669, 4639786.63287873, 4639776.1236408, 4639756.65206373, 4639737.42767809, 4639719.09675702, 4639703.77503476, 4639665.86814672, 4639665.02871069, 4639660.50165864, 4639658.452877, 4639640.43177118, 4639630.35735672, 4639622.23861029, 4639592.3331582, 4639565.54163612, 4639533.58837195, 4639513.62401009, 4639502.91054053, 4639495.11336922, 4639489.44624184, 4639484.59599236, 4639477.83151651, 4639466.19037818, 4639453.09584619, 
4639437.77691583, 4639406.44730426, 4639368.53130959, 4639355.50756438, 4639343.16649893, 4639309.13244997, 4639252.22043765, 4639252.04612756, 4639251.63797812, 4639251.44520965, 4639250.87913577, 4639250.5973034, 4639249.79428967, 4639249.47616285, 4639230.74968929, 4639194.85495605, 4639192.01084957, 4639157.77967457, 4639145.60943901, 4639133.40262151, 4639103.38380366, 4639098.39136441, 4639088.03457365, 4639081.82289843, 4639070.69807282, 4639047.60480168, 4639026.51696655, 4639002.99360789, 
4638990.54910787, 4638974.14560879, 4638946.71126016, 4638921.89205176, 4638903.40997211, 4638892.04760692, 4638845.30544974, 4638818.87477382, 4638798.13669407, 4638786.89002889, 4638744.751138, 4638724.29435054, 4638708.92077972, 4638688.41762047, 4638676.14364183, 4638643.1719555, 4638615.07646154, 4638605.74928687, 4638595.53826771, 4638575.03678213, 4638543.26429093, 4638519.69932159, 4638495.03253378, 4638493.39728252, 4638484.72453663, 4638441.11679236, 4638440.46116983, 4638440.10050255, 
4638439.4956731, 4638438.93416153, 4638438.48184393, 4638438.17498795, 4638437.86339876, 4638437.37838968, 4638437.23341698, 4638437.02081157, 4638436.61748447, 4638436.24141557, 4638435.91208972, 4638435.44175155, 4638434.94059827, 4638434.27518016, 4638434.00376487, 4638433.58941153, 4638433.12574359, 4638432.83878939, 4638432.46929062, 4638431.91530194, 4638431.26851951, 4638430.8527226, 4638430.43335854, 4638429.8532068, 4638429.73084679, 4638428.87542651, 4638392.72847692, 4638376.73612942, 
4638369.12037803, 4638349.05981236, 4638327.15149652, 4638299.20784279, 4638269.59640384, 4638227.34465227, 4638227.00188719, 4638226.89482368, 4638226.88243505, 4638226.75649988, 4638226.60414563, 4638226.27266362, 4638226.00935874, 4638226.87776176, 4638227.78573156, 4638227.47938623, 4638227.15488948, 4638226.87222974, 4638225.61709776, 4638224.74295875, 4638223.86665389, 4638224.06211111, 4638223.85886933, 4638223.63451052, 4638223.30043299, 4638222.83026583, 4638202.63440545, 4638193.8747397, 
4638165.80076679, 4638207.0358967, 4638230.15097834, 4638246.69843358, 4638269.46526399, 4638278.90309819, 4638293.66288783, 4638298.23023153, 4638328.08382892, 4638353.86049762, 4638364.19303204, 4638366.18797449, 4638383.98537013, 4638424.9229646, 4638445.75661958, 4638453.22221111, 4638459.05593764, 4638466.51069893, 4638483.64215291, 4638496.74958042, 4638507.08937752, 4638513.91000981, 4638529.78506663, 4638550.43969771, 4638560.34332887, 4638580.31232738, 4638593.23584977, 4638604.36787375, 
